Date : 2023-01-11 14:04:38
Directory : c:\Users\julsa\Documents\Barang jul\Document\Kuliah\Cawu 4\Software Engineering\Project\Uangin_alpha\uangin
Total : 75 files,  10008 codes, 422 comments, 1023 blanks, all 11453 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
+-----------------+------------+------------+------------+------------+------------+
| Dart            |         26 |      8,418 |        183 |        740 |      9,341 |
| C++             |         16 |        502 |        107 |        170 |        779 |
| XML             |         10 |        490 |         34 |         10 |        534 |
| JSON            |          5 |        269 |          0 |          5 |        274 |
| Groovy          |          3 |         89 |          5 |         22 |        116 |
| YAML            |          2 |         50 |         74 |         24 |        148 |
| CSS             |          1 |         48 |          0 |          9 |         57 |
| HTML            |          1 |         41 |         16 |          7 |         64 |
| Swift           |          4 |         38 |          3 |         12 |         53 |
| CMake           |          2 |         37 |          0 |         12 |         49 |
| Markdown        |          2 |         13 |          0 |          9 |         22 |
| Java Properties |          2 |          8 |          0 |          2 |         10 |
| JavaScript      |          1 |          5 |          0 |          1 |          6 |
+-----------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                           | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                              |         75 |     10,008 |        422 |      1,023 |     11,453 |
| . (Files)                                                                                                                                                                      |          3 |         60 |         74 |         31 |        165 |
| android                                                                                                                                                                        |         12 |        176 |         37 |         31 |        244 |
| android (Files)                                                                                                                                                                |          3 |         38 |          0 |         10 |         48 |
| android\app                                                                                                                                                                    |          8 |        133 |         37 |         20 |        190 |
| android\app (Files)                                                                                                                                                            |          1 |         54 |          5 |         13 |         72 |
| android\app\src                                                                                                                                                                |          7 |         79 |         32 |          7 |        118 |
| android\app\src\debug                                                                                                                                                          |          1 |          4 |          4 |          1 |          9 |
| android\app\src\main                                                                                                                                                           |          5 |         71 |         24 |          5 |        100 |
| android\app\src\main (Files)                                                                                                                                                   |          1 |         32 |          6 |          1 |         39 |
| android\app\src\main\res                                                                                                                                                       |          4 |         39 |         18 |          4 |         61 |
| android\app\src\main\res\drawable                                                                                                                                              |          1 |          9 |          0 |          1 |         10 |
| android\app\src\main\res\drawable-v21                                                                                                                                          |          1 |          9 |          0 |          1 |         10 |
| android\app\src\main\res\values                                                                                                                                                |          1 |         12 |          9 |          1 |         22 |
| android\app\src\main\res\values-night                                                                                                                                          |          1 |          9 |          9 |          1 |         19 |
| android\app\src\profile                                                                                                                                                        |          1 |          4 |          4 |          1 |          9 |
| android\gradle                                                                                                                                                                 |          1 |          5 |          0 |          1 |          6 |
| android\gradle\wrapper                                                                                                                                                         |          1 |          5 |          0 |          1 |          6 |
| ios                                                                                                                                                                            |          8 |        250 |          2 |         10 |        262 |
| ios\Runner                                                                                                                                                                     |          8 |        250 |          2 |         10 |        262 |
| ios\Runner (Files)                                                                                                                                                             |          2 |         13 |          0 |          3 |         16 |
| ios\Runner\Assets.xcassets                                                                                                                                                     |          4 |        169 |          0 |          5 |        174 |
| ios\Runner\Assets.xcassets\AppIcon.appiconset                                                                                                                                  |          1 |        122 |          0 |          1 |        123 |
| ios\Runner\Assets.xcassets\LaunchBackground.imageset                                                                                                                           |          1 |         21 |          0 |          1 |         22 |
| ios\Runner\Assets.xcassets\LaunchImage.imageset                                                                                                                                |          2 |         26 |          0 |          3 |         29 |
| ios\Runner\Base.lproj                                                                                                                                                          |          2 |         68 |          2 |          2 |         72 |
| lib                                                                                                                                                                            |         25 |      8,404 |        173 |        733 |      9,310 |
| lib (Files)                                                                                                                                                                    |          1 |         18 |          1 |          6 |         25 |
| lib\animation                                                                                                                                                                  |          2 |         67 |          1 |         18 |         86 |
| lib\classes                                                                                                                                                                    |          3 |         86 |         10 |         32 |        128 |
| lib\contents                                                                                                                                                                   |          7 |      3,267 |         57 |        215 |      3,539 |
| lib\pages                                                                                                                                                                      |         12 |      4,966 |        104 |        462 |      5,532 |
| linux                                                                                                                                                                          |          6 |        112 |         27 |         44 |        183 |
| linux (Files)                                                                                                                                                                  |          3 |         86 |         18 |         27 |        131 |
| linux\flutter                                                                                                                                                                  |          3 |         26 |          9 |         17 |         52 |
| macos                                                                                                                                                                          |          5 |        437 |          3 |         12 |        452 |
