Date : 2023-02-16 01:16:52
Directory : c:\Users\julsa\Documents\Barang jul\Document\Kuliah\Cawu 4\Software Engineering\Project\Uangin_alpha\uangin
Total : 123 files,  28458 codes, 1172 comments, 2251 blanks, all 31881 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
| android\app\src\main\res                                                                                                                                                       |          4 |         39 |         18 |          4 |         61 |
| android\app\src\main\res\drawable                                                                                                                                              |          1 |          9 |          0 |          1 |         10 |
| android\app\src\main\res\drawable-v21                                                                                                                                          |          1 |          9 |          0 |          1 |         10 |
| android\app\src\main\res\values                                                                                                                                                |          1 |         12 |          9 |          1 |         22 |
| android\app\src\main\res\values-night                                                                                                                                          |          1 |          9 |          9 |          1 |         19 |
| android\app\src\profile                                                                                                                                                        |          1 |          4 |          4 |          1 |          9 |
| android\gradle                                                                                                                                                                 |          1 |          5 |          0 |          1 |          6 |
| android\gradle\wrapper                                                                                                                                                         |          1 |          5 |          0 |          1 |          6 |
| ios                                                                                                                                                                            |          9 |        257 |          2 |         10 |        269 |
| ios (Files)                                                                                                                                                                    |          1 |          7 |          0 |          0 |          7 |
| ios\Runner                                                                                                                                                                     |          8 |        250 |          2 |         10 |        262 |
| ios\Runner (Files)                                                                                                                                                             |          2 |         13 |          0 |          3 |         16 |
| ios\Runner\Assets.xcassets                                                                                                                                                     |          4 |        169 |          0 |          5 |        174 |
| ios\Runner\Assets.xcassets\AppIcon.appiconset                                                                                                                                  |          1 |        122 |          0 |          1 |        123 |
| ios\Runner\Assets.xcassets\LaunchBackground.imageset                                                                                                                           |          1 |         21 |          0 |          1 |         22 |
| ios\Runner\Assets.xcassets\LaunchImage.imageset                                                                                                                                |          2 |         26 |          0 |          3 |         29 |
| ios\Runner\Base.lproj                                                                                                                                                          |          2 |         68 |          2 |          2 |         72 |
| lib                                                                                                                                                                            |         70 |     26,767 |        923 |      1,960 |     29,650 |
| lib (Files)                                                                                                                                                                    |          2 |        122 |         16 |         16 |        154 |
| lib\animation                                                                                                                                                                  |          2 |         67 |          1 |         18 |         86 |
| lib\classes                                                                                                                                                                    |          4 |        130 |         10 |         48 |        188 |
| lib\contents                                                                                                                                                                   |         10 |      5,092 |        193 |        387 |      5,672 |
| lib\pages                                                                                                                                                                      |         52 |     21,356 |        703 |      1,491 |     23,550 |
| lib\pages (Files)                                                                                                                                                              |         13 |      5,318 |        165 |        514 |      5,997 |
| lib\pages\QRIS                                                                                                                                                                 |          1 |        141 |         70 |         16 |        227 |
| lib\pages\portfolio                                                                                                                                                            |         11 |      3,144 |         70 |        151 |      3,365 |
| lib\pages\profil                                                                                                                                                               |          7 |      3,547 |        100 |         99 |      3,746 |
| lib\pages\reksadana                                                                                                                                                            |          1 |      1,848 |         93 |         63 |      2,004 |
| lib\pages\saham                                                                                                                                                                |          4 |      2,425 |         33 |        152 |      2,610 |
| lib\pages\tarikTunai                                                                                                                                                           |          3 |      1,295 |         27 |        155 |      1,477 |
| lib\pages\transaksi                                                                                                                                                            |          7 |      1,493 |         43 |         98 |      1,634 |
| lib\pages\transfer                                                                                                                                                             |          5 |      2,145 |        102 |        243 |      2,490 |
| linux                                                                                                                                                                          |          6 |        112 |         27 |         44 |        183 |
| linux (Files)                                                                                                                                                                  |          3 |         86 |         18 |         27 |        131 |
| linux\flutter                                                                                                                                                                  |          3 |         26 |          9 |         17 |         52 |
| macos                                                                                                                                                                          |          6 |        452 |          3 |         12 |        467 |
| macos (Files)                                                                                                                                                                  |          1 |          7 |          0 |          0 |          7 |
| macos\Flutter                                                                                                                                                                  |          1 |         14 |          3 |          4 |         21 |
| macos\Runner                                                                                                                                                                   |          4 |        431 |          0 |          8 |        439 |
| macos\Runner (Files)                                                                                                                                                           |          2 |         20 |          0 |          6 |         26 |
| macos\Runner\Assets.xcassets                                                                                                                                                   |          1 |         68 |          0 |          1 |         69 |
| macos\Runner\Assets.xcassets\AppIcon.appiconset                                                                                                                                |          1 |         68 |          0 |          1 |         69 |
| macos\Runner\Base.lproj                                                                                                                                                        |          1 |        343 |          0 |          1 |        344 |
| test                                                                                                                                                                           |          1 |         14 |         10 |          7 |         31 |
| web                                                                                                                                                                            |          4 |        129 |         16 |         18 |        163 |
| web (Files)                                                                                                                                                                    |          2 |         76 |         16 |          8 |        100 |
| web\splash                                                                                                                                                                     |          2 |         53 |          0 |         10 |         63 |
| windows                                                                                                                                                                        |         11 |        426 |         80 |        137 |        643 |
| windows\flutter                                                                                                                                                                |          3 |         30 |          9 |         17 |         56 |
| windows\runner                                                                                                                                                                 |          8 |        396 |         71 |        120 |        587 |
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
| filename                                                                                                                                                                       | language        | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
| c:\Users\julsa\Documents\Barang jul\Document\Kuliah\Cawu 4\Software Engineering\Project\Uangin_alpha\uangin\README.md                                                          | Markdown        |         10 |          0 |          7 |         17 |
| c:\Users\julsa\Documents\Barang jul\Document\Kuliah\Cawu 4\Software Engineering\Project\Uangin_alpha\uangin\analysis_options.yaml                                              | YAML            |          3 |         23 |          4 |         30 |
| c:\Users\julsa\Documents\Barang jul\Document\Kuliah\Cawu 4\Software Engineering\Project\Uangin_alpha\uangin\android\app\build.gradle                                           | Groovy          |         57 |          5 |         14 |         76 |
| c:\Users\julsa\Documents\Barang jul\Document\Kuliah\Cawu 4\Software Engineering\Project\Uangin_alpha\uangin\android\app\google-services.json                                   | JSON            |         46 |          0 |          0 |         46 |
| c:\Users\julsa\Documents\Barang jul\Document\Kuliah\Cawu 4\Software Engineering\Project\Uangin_alpha\uangin\android\app\src\debug\AndroidManifest.xml                          | XML             |          4 |          4 |          1 |          9 |
| c:\Users\julsa\Documents\Barang jul\Document\Kuliah\Cawu 4\Software Engineering\Project\Uangin_alpha\uangin\android\app\src\main\AndroidManifest.xml                           | XML             |         32 |          6 |          1 |         39 |
| c:\Users\julsa\Documents\Barang jul\Document\Kuliah\Cawu 4\Software Engineering\Project\Uangin_alpha\uangin\android\app\src\main\res\drawable-v21\launch_background.xml        | XML             |          9 |          0 |          1 |         10 |
| c:\Users\julsa\Documents\Barang jul\Document\Kuliah\Cawu 4\Software Engineering\Project\Uangin_alpha\uangin\android\app\src\main\res\drawable\launch_background.xml            | XML             |          9 |          0 |          1 |         10 |
| c:\Users\julsa\Documents\Barang jul\Document\Kuliah\Cawu 4\Software Engineering\Project\Uangin_alpha\uangin\android\app\src\main\res\values-night\styles.xml                   | XML             |          9 |          9 |          1 |         19 |
| c:\Users\julsa\Documents\Barang jul\Document\Kuliah\Cawu 4\Software Engineering\Project\Uangin_alpha\uangin\android\app\src\main\res\values\styles.xml                         | XML             |         12 |          9 |          1 |         22 |
| c:\Users\julsa\Documents\Barang jul\Document\Kuliah\Cawu 4\Software Engineering\Project\Uangin_alpha\uangin\android\app\src\profile\AndroidManifest.xml                        | XML             |          4 |          4 |          1 |          9 |
| c:\Users\julsa\Documents\Barang jul\Document\Kuliah\Cawu 4\Software Engineering\Project\Uangin_alpha\uangin\android\build.gradle                                               | Groovy          |         28 |          0 |          5 |         33 |
| c:\Users\julsa\Documents\Barang jul\Document\Kuliah\Cawu 4\Software Engineering\Project\Uangin_alpha\uangin\android\gradle.properties                                          | Java Properties |          3 |          0 |          1 |          4 |
| c:\Users\julsa\Documents\Barang jul\Document\Kuliah\Cawu 4\Software Engineering\Project\Uangin_alpha\uangin\android\gradle\wrapper\gradle-wrapper.properties                   | Java Properties |          5 |          0 |          1 |          6 |
| c:\Users\julsa\Documents\Barang jul\Document\Kuliah\Cawu 4\Software Engineering\Project\Uangin_alpha\uangin\android\settings.gradle                                            | Groovy          |          8 |          0 |          4 |         12 |
| c:\Users\julsa\Documents\Barang jul\Document\Kuliah\Cawu 4\Software Engineering\Project\Uangin_alpha\uangin\ios\Runner\AppDelegate.swift                                       | Swift           |         12 |          0 |          2 |         14 |
| c:\Users\julsa\Documents\Barang jul\Document\Kuliah\Cawu 4\Software Engineering\Project\Uangin_alpha\uangin\ios\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json        | JSON            |        122 |          0 |          1 |        123 |
| c:\Users\julsa\Documents\Barang jul\Document\Kuliah\Cawu 4\Software Engineering\Project\Uangin_alpha\uangin\ios\Runner\Assets.xcassets\LaunchBackground.imageset\Contents.json | JSON            |         21 |          0 |          1 |         22 |
| c:\Users\julsa\Documents\Barang jul\Document\Kuliah\Cawu 4\Software Engineering\Project\Uangin_alpha\uangin\ios\Runner\Assets.xcassets\LaunchImage.imageset\Contents.json      | JSON            |         23 |          0 |          1 |         24 |
| c:\Users\julsa\Documents\Barang jul\Document\Kuliah\Cawu 4\Software Engineering\Project\Uangin_alpha\uangin\ios\Runner\Assets.xcassets\LaunchImage.imageset\README.md          | Markdown        |          3 |          0 |          2 |          5 |
| c:\Users\julsa\Documents\Barang jul\Document\Kuliah\Cawu 4\Software Engineering\Project\Uangin_alpha\uangin\ios\Runner\Base.lproj\LaunchScreen.storyboard                      | XML             |         43 |          1 |          1 |         45 |
| c:\Users\julsa\Documents\Barang jul\Document\Kuliah\Cawu 4\Software Engineering\Project\Uangin_alpha\uangin\ios\Runner\Base.lproj\Main.storyboard                              | XML             |         25 |          1 |          1 |         27 |
| c:\Users\julsa\Documents\Barang jul\Document\Kuliah\Cawu 4\Software Engineering\Project\Uangin_alpha\uangin\ios\Runner\Runner-Bridging-Header.h                                | C++             |          1 |          0 |          1 |          2 |
| c:\Users\julsa\Documents\Barang jul\Document\Kuliah\Cawu 4\Software Engineering\Project\Uangin_alpha\uangin\ios\firebase_app_id_file.json                                      | JSON            |          7 |          0 |          0 |          7 |
| c:\Users\julsa\Documents\Barang jul\Document\Kuliah\Cawu 4\Software Engineering\Project\Uangin_alpha\uangin\lib\animation\animation_controller.dart                            | Dart            |         13 |          0 |          5 |         18 |
| c:\Users\julsa\Documents\Barang jul\Document\Kuliah\Cawu 4\Software Engineering\Project\Uangin_alpha\uangin\lib\animation\custom_shake_widget.dart                             | Dart            |         54 |          1 |         13 |         68 |
| c:\Users\julsa\Documents\Barang jul\Document\Kuliah\Cawu 4\Software Engineering\Project\Uangin_alpha\uangin\lib\classes\auth_controller.dart                                   | Dart            |         44 |          0 |         16 |         60 |
| c:\Users\julsa\Documents\Barang jul\Document\Kuliah\Cawu 4\Software Engineering\Project\Uangin_alpha\uangin\lib\classes\biometric.dart                                         | Dart            |         26 |          3 |         11 |         40 |
| c:\Users\julsa\Documents\Barang jul\Document\Kuliah\Cawu 4\Software Engineering\Project\Uangin_alpha\uangin\lib\classes\color_scheme.dart                                      | Dart            |          7 |          1 |          4 |         12 |
| c:\Users\julsa\Documents\Barang jul\Document\Kuliah\Cawu 4\Software Engineering\Project\Uangin_alpha\uangin\lib\classes\io_thing.dart                                          | Dart            |         53 |          6 |         17 |         76 |
| c:\Users\julsa\Documents\Barang jul\Document\Kuliah\Cawu 4\Software Engineering\Project\Uangin_alpha\uangin\lib\contents\campuran.dart                                         | Dart            |        179 |          3 |          7 |        189 |
| c:\Users\julsa\Documents\Barang jul\Document\Kuliah\Cawu 4\Software Engineering\Project\Uangin_alpha\uangin\lib\contents\home.dart                                             | Dart            |      1,767 |         41 |        138 |      1,946 |
| c:\Users\julsa\Documents\Barang jul\Document\Kuliah\Cawu 4\Software Engineering\Project\Uangin_alpha\uangin\lib\contents\invest.dart                                           | Dart            |        964 |         15 |         71 |      1,050 |
| c:\Users\julsa\Documents\Barang jul\Document\Kuliah\Cawu 4\Software Engineering\Project\Uangin_alpha\uangin\lib\contents\pasaruang.dart                                        | Dart            |        173 |          3 |          7 |        183 |
| c:\Users\julsa\Documents\Barang jul\Document\Kuliah\Cawu 4\Software Engineering\Project\Uangin_alpha\uangin\lib\contents\pendapatantetap.dart                                  | Dart            |        177 |          3 |          6 |        186 |
| c:\Users\julsa\Documents\Barang jul\Document\Kuliah\Cawu 4\Software Engineering\Project\Uangin_alpha\uangin\lib\contents\portofolio.dart                                       | Dart            |        305 |          7 |         28 |        340 |
| c:\Users\julsa\Documents\Barang jul\Document\Kuliah\Cawu 4\Software Engineering\Project\Uangin_alpha\uangin\lib\contents\portofolio2.dart                                      | Dart            |        398 |         16 |         18 |        432 |
| c:\Users\julsa\Documents\Barang jul\Document\Kuliah\Cawu 4\Software Engineering\Project\Uangin_alpha\uangin\lib\contents\profil.dart                                           | Dart            |        684 |         99 |         95 |        878 |
| c:\Users\julsa\Documents\Barang jul\Document\Kuliah\Cawu 4\Software Engineering\Project\Uangin_alpha\uangin\lib\contents\saham.dart                                            | Dart            |        177 |          3 |          6 |        186 |
| c:\Users\julsa\Documents\Barang jul\Document\Kuliah\Cawu 4\Software Engineering\Project\Uangin_alpha\uangin\lib\contents\transaksi.dart                                        | Dart            |        268 |          3 |         11 |        282 |
| c:\Users\julsa\Documents\Barang jul\Document\Kuliah\Cawu 4\Software Engineering\Project\Uangin_alpha\uangin\lib\firebase_options.dart                                          | Dart            |         66 |         12 |          6 |         84 |
| c:\Users\julsa\Documents\Barang jul\Document\Kuliah\Cawu 4\Software Engineering\Project\Uangin_alpha\uangin\lib\main.dart                                                      | Dart            |         56 |          4 |         10 |         70 |
| c:\Users\julsa\Documents\Barang jul\Document\Kuliah\Cawu 4\Software Engineering\Project\Uangin_alpha\uangin\lib\pages\QRIS\qrispage.dart                                       | Dart            |        141 |         70 |         16 |        227 |
| c:\Users\julsa\Documents\Barang jul\Document\Kuliah\Cawu 4\Software Engineering\Project\Uangin_alpha\uangin\lib\pages\changepinpage.dart                                       | Dart            |        592 |         12 |         58 |        662 |
| c:\Users\julsa\Documents\Barang jul\Document\Kuliah\Cawu 4\Software Engineering\Project\Uangin_alpha\uangin\lib\pages\changepinpage2.dart                                      | Dart            |        587 |         42 |         65 |        694 |
| c:\Users\julsa\Documents\Barang jul\Document\Kuliah\Cawu 4\Software Engineering\Project\Uangin_alpha\uangin\lib\pages\changepinpage3.dart                                      | Dart            |        654 |         23 |         67 |        744 |
| c:\Users\julsa\Documents\Barang jul\Document\Kuliah\Cawu 4\Software Engineering\Project\Uangin_alpha\uangin\lib\pages\homepage.dart                                            | Dart            |        257 |         11 |         28 |        296 |
| c:\Users\julsa\Documents\Barang jul\Document\Kuliah\Cawu 4\Software Engineering\Project\Uangin_alpha\uangin\lib\pages\loginpage.dart                                           | Dart            |        208 |          3 |         23 |        234 |
| c:\Users\julsa\Documents\Barang jul\Document\Kuliah\Cawu 4\Software Engineering\Project\Uangin_alpha\uangin\lib\pages\mainpage.dart                                            | Dart            |         75 |          2 |          9 |         86 |
| c:\Users\julsa\Documents\Barang jul\Document\Kuliah\Cawu 4\Software Engineering\Project\Uangin_alpha\uangin\lib\pages\newspage.dart                                            | Dart            |        159 |          0 |         14 |        173 |
| c:\Users\julsa\Documents\Barang jul\Document\Kuliah\Cawu 4\Software Engineering\Project\Uangin_alpha\uangin\lib\pages\pinpage.dart                                             | Dart            |        681 |         46 |         80 |        807 |
| c:\Users\julsa\Documents\Barang jul\Document\Kuliah\Cawu 4\Software Engineering\Project\Uangin_alpha\uangin\lib\pages\portfolio\Jualalert.dart                                 | Dart            |        741 |          9 |         20 |        770 |
| c:\Users\julsa\Documents\Barang jul\Document\Kuliah\Cawu 4\Software Engineering\Project\Uangin_alpha\uangin\lib\pages\portfolio\Topup.dart                                     | Dart            |        287 |          2 |          7 |        296 |
| c:\Users\julsa\Documents\Barang jul\Document\Kuliah\Cawu 4\Software Engineering\Project\Uangin_alpha\uangin\lib\pages\portfolio\alokasicontent.dart                            | Dart            |        101 |          0 |          6 |        107 |
| c:\Users\julsa\Documents\Barang jul\Document\Kuliah\Cawu 4\Software Engineering\Project\Uangin_alpha\uangin\lib\pages\portfolio\alokasidana.dart                               | Dart            |        140 |         12 |         12 |        164 |
| c:\Users\julsa\Documents\Barang jul\Document\Kuliah\Cawu 4\Software Engineering\Project\Uangin_alpha\uangin\lib\pages\portfolio\invest.dart                                    | Dart            |        130 |         13 |         22 |        165 |
| c:\Users\julsa\Documents\Barang jul\Document\Kuliah\Cawu 4\Software Engineering\Project\Uangin_alpha\uangin\lib\pages\portfolio\kategori.dart                                  | Dart            |        115 |          2 |          5 |        122 |
| c:\Users\julsa\Documents\Barang jul\Document\Kuliah\Cawu 4\Software Engineering\Project\Uangin_alpha\uangin\lib\pages\portfolio\kontenportofolio.dart                          | Dart            |        345 |          2 |         25 |        372 |
| c:\Users\julsa\Documents\Barang jul\Document\Kuliah\Cawu 4\Software Engineering\Project\Uangin_alpha\uangin\lib\pages\portfolio\lainnya.dart                                   | Dart            |         95 |          3 |          9 |        107 |
| c:\Users\julsa\Documents\Barang jul\Document\Kuliah\Cawu 4\Software Engineering\Project\Uangin_alpha\uangin\lib\pages\portfolio\penjualanberhasilpage.dart                     | Dart            |        491 |          4 |          5 |        500 |
| c:\Users\julsa\Documents\Barang jul\Document\Kuliah\Cawu 4\Software Engineering\Project\Uangin_alpha\uangin\lib\pages\portfolio\performacontent.dart                           | Dart            |        425 |         19 |         23 |        467 |
| c:\Users\julsa\Documents\Barang jul\Document\Kuliah\Cawu 4\Software Engineering\Project\Uangin_alpha\uangin\lib\pages\portfolio\portopage.dart                                 | Dart            |        274 |          4 |         17 |        295 |
| c:\Users\julsa\Documents\Barang jul\Document\Kuliah\Cawu 4\Software Engineering\Project\Uangin_alpha\uangin\lib\pages\profil\bantuanpage.dart                                  | Dart            |        366 |          7 |         12 |        385 |
| c:\Users\julsa\Documents\Barang jul\Document\Kuliah\Cawu 4\Software Engineering\Project\Uangin_alpha\uangin\lib\pages\profil\dataKamus.dart                                    | Dart            |          7 |          0 |          2 |          9 |
| c:\Users\julsa\Documents\Barang jul\Document\Kuliah\Cawu 4\Software Engineering\Project\Uangin_alpha\uangin\lib\pages\profil\ektp.dart                                         | Dart            |        500 |         18 |         21 |        539 |
| c:\Users\julsa\Documents\Barang jul\Document\Kuliah\Cawu 4\Software Engineering\Project\Uangin_alpha\uangin\lib\pages\profil\kamus.dart                                        | Dart            |        445 |          6 |         24 |        475 |
| c:\Users\julsa\Documents\Barang jul\Document\Kuliah\Cawu 4\Software Engineering\Project\Uangin_alpha\uangin\lib\pages\profil\limitpage.dart                                    | Dart            |        276 |          0 |         11 |        287 |
| c:\Users\julsa\Documents\Barang jul\Document\Kuliah\Cawu 4\Software Engineering\Project\Uangin_alpha\uangin\lib\pages\profil\profilrisikopage.dart                             | Dart            |        217 |          3 |         16 |        236 |
| c:\Users\julsa\Documents\Barang jul\Document\Kuliah\Cawu 4\Software Engineering\Project\Uangin_alpha\uangin\lib\pages\profil\syarat.dart                                       | Dart            |      1,736 |         66 |         13 |      1,815 |
| c:\Users\julsa\Documents\Barang jul\Document\Kuliah\Cawu 4\Software Engineering\Project\Uangin_alpha\uangin\lib\pages\reksadana\reksadanadetailpage.dart                       | Dart            |      1,848 |         93 |         63 |      2,004 |
| c:\Users\julsa\Documents\Barang jul\Document\Kuliah\Cawu 4\Software Engineering\Project\Uangin_alpha\uangin\lib\pages\reksadanapage.dart                                       | Dart            |        739 |          8 |         27 |        774 |
| c:\Users\julsa\Documents\Barang jul\Document\Kuliah\Cawu 4\Software Engineering\Project\Uangin_alpha\uangin\lib\pages\saham\sahamdetail.dart                                   | Dart            |      1,399 |         10 |         32 |      1,441 |
| c:\Users\julsa\Documents\Barang jul\Document\Kuliah\Cawu 4\Software Engineering\Project\Uangin_alpha\uangin\lib\pages\saham\sahammorepage.dart                                 | Dart            |        273 |         11 |         41 |        325 |
| c:\Users\julsa\Documents\Barang jul\Document\Kuliah\Cawu 4\Software Engineering\Project\Uangin_alpha\uangin\lib\pages\saham\sahamorder.dart                                    | Dart            |         73 |          1 |          4 |         78 |
| c:\Users\julsa\Documents\Barang jul\Document\Kuliah\Cawu 4\Software Engineering\Project\Uangin_alpha\uangin\lib\pages\saham\sahampinpage.dart                                  | Dart            |        680 |         11 |         75 |        766 |
| c:\Users\julsa\Documents\Barang jul\Document\Kuliah\Cawu 4\Software Engineering\Project\Uangin_alpha\uangin\lib\pages\sbnpage.dart                                             | Dart            |        322 |          4 |         15 |        341 |
| c:\Users\julsa\Documents\Barang jul\Document\Kuliah\Cawu 4\Software Engineering\Project\Uangin_alpha\uangin\lib\pages\setortunaidetailpage.dart                                | Dart            |        162 |          2 |         37 |        201 |
| c:\Users\julsa\Documents\Barang jul\Document\Kuliah\Cawu 4\Software Engineering\Project\Uangin_alpha\uangin\lib\pages\setortunaipage.dart                                      | Dart            |        249 |          1 |         24 |        274 |
| c:\Users\julsa\Documents\Barang jul\Document\Kuliah\Cawu 4\Software Engineering\Project\Uangin_alpha\uangin\lib\pages\setortunaipinpage.dart                                   | Dart            |        633 |         11 |         67 |        711 |
| c:\Users\julsa\Documents\Barang jul\Document\Kuliah\Cawu 4\Software Engineering\Project\Uangin_alpha\uangin\lib\pages\tarikTunai\tariktunaipage.dart                           | Dart            |        431 |         10 |         35 |        476 |
| c:\Users\julsa\Documents\Barang jul\Document\Kuliah\Cawu 4\Software Engineering\Project\Uangin_alpha\uangin\lib\pages\tarikTunai\tariktunaipinpage.dart                        | Dart            |        687 |         14 |         80 |        781 |
| c:\Users\julsa\Documents\Barang jul\Document\Kuliah\Cawu 4\Software Engineering\Project\Uangin_alpha\uangin\lib\pages\tarikTunai\tariktunaireceiptpage.dart                    | Dart            |        177 |          3 |         40 |        220 |
| c:\Users\julsa\Documents\Barang jul\Document\Kuliah\Cawu 4\Software Engineering\Project\Uangin_alpha\uangin\lib\pages\transaksi\mutasi.dart                                    | Dart            |        212 |         11 |         24 |        247 |
| c:\Users\julsa\Documents\Barang jul\Document\Kuliah\Cawu 4\Software Engineering\Project\Uangin_alpha\uangin\lib\pages\transaksi\pembelian.dart                                 | Dart            |        153 |          2 |          7 |        162 |
| c:\Users\julsa\Documents\Barang jul\Document\Kuliah\Cawu 4\Software Engineering\Project\Uangin_alpha\uangin\lib\pages\transaksi\pemesanancontent.dart                          | Dart            |        190 |          1 |          9 |        200 |
| c:\Users\julsa\Documents\Barang jul\Document\Kuliah\Cawu 4\Software Engineering\Project\Uangin_alpha\uangin\lib\pages\transaksi\pemesananwidget.dart                           | Dart            |        116 |          0 |          4 |        120 |
| c:\Users\julsa\Documents\Barang jul\Document\Kuliah\Cawu 4\Software Engineering\Project\Uangin_alpha\uangin\lib\pages\transaksi\penjualan.dart                                 | Dart            |        159 |          2 |         11 |        172 |
| c:\Users\julsa\Documents\Barang jul\Document\Kuliah\Cawu 4\Software Engineering\Project\Uangin_alpha\uangin\lib\pages\transaksi\riwayatcontent.dart                            | Dart            |         97 |          1 |         11 |        109 |
| c:\Users\julsa\Documents\Barang jul\Document\Kuliah\Cawu 4\Software Engineering\Project\Uangin_alpha\uangin\lib\pages\transaksi\semua.dart                                     | Dart            |        566 |         26 |         32 |        624 |
| c:\Users\julsa\Documents\Barang jul\Document\Kuliah\Cawu 4\Software Engineering\Project\Uangin_alpha\uangin\lib\pages\transfer\transferconfirmationpage.dart                   | Dart            |        552 |         26 |         50 |        628 |
| c:\Users\julsa\Documents\Barang jul\Document\Kuliah\Cawu 4\Software Engineering\Project\Uangin_alpha\uangin\lib\pages\transfer\transfernewrek.dart                             | Dart            |        370 |          3 |         21 |        394 |
| c:\Users\julsa\Documents\Barang jul\Document\Kuliah\Cawu 4\Software Engineering\Project\Uangin_alpha\uangin\lib\pages\transfer\transferpage.dart                               | Dart            |        262 |         14 |         26 |        302 |
| c:\Users\julsa\Documents\Barang jul\Document\Kuliah\Cawu 4\Software Engineering\Project\Uangin_alpha\uangin\lib\pages\transfer\transferpinpage.dart                            | Dart            |        688 |         14 |         78 |        780 |
| c:\Users\julsa\Documents\Barang jul\Document\Kuliah\Cawu 4\Software Engineering\Project\Uangin_alpha\uangin\lib\pages\transfer\transferreceipt.dart                            | Dart            |        273 |         45 |         68 |        386 |
| c:\Users\julsa\Documents\Barang jul\Document\Kuliah\Cawu 4\Software Engineering\Project\Uangin_alpha\uangin\linux\flutter\generated_plugin_registrant.cc                       | C++             |          3 |          4 |          5 |         12 |
| c:\Users\julsa\Documents\Barang jul\Document\Kuliah\Cawu 4\Software Engineering\Project\Uangin_alpha\uangin\linux\flutter\generated_plugin_registrant.h                        | C++             |          5 |          5 |          6 |         16 |
| c:\Users\julsa\Documents\Barang jul\Document\Kuliah\Cawu 4\Software Engineering\Project\Uangin_alpha\uangin\linux\flutter\generated_plugins.cmake                              | CMake           |         18 |          0 |          6 |         24 |
| c:\Users\julsa\Documents\Barang jul\Document\Kuliah\Cawu 4\Software Engineering\Project\Uangin_alpha\uangin\linux\main.cc                                                      | C++             |          5 |          0 |          2 |          7 |
| c:\Users\julsa\Documents\Barang jul\Document\Kuliah\Cawu 4\Software Engineering\Project\Uangin_alpha\uangin\linux\my_application.cc                                            | C++             |         74 |         11 |         20 |        105 |
| c:\Users\julsa\Documents\Barang jul\Document\Kuliah\Cawu 4\Software Engineering\Project\Uangin_alpha\uangin\linux\my_application.h                                             | C++             |          7 |          7 |          5 |         19 |
| c:\Users\julsa\Documents\Barang jul\Document\Kuliah\Cawu 4\Software Engineering\Project\Uangin_alpha\uangin\macos\Flutter\GeneratedPluginRegistrant.swift                      | Swift           |         14 |          3 |          4 |         21 |
